userID, animalID, rate
854,1386,5
854,281,2
854,1055,1
854,1324,5
854,368,2
854,1469,1
854,12,2
854,1640,1
854,419,4
854,96,5
854,945,3
854,1559,5
854,1615,1
854,53,3
854,72,2
854,776,1
854,22,4
854,532,1
854,1130,5
854,1680,1
854,1027,2
854,1568,1
854,253,2
854,377,3
854,185,3
854,584,5
854,338,5
854,915,2
854,431,2
854,972,3
854,1159,1
854,1201,5
854,1269,1
854,547,4
854,823,5
854,1227,2
854,1136,4
854,370,3
854,1482,5
854,1623,5
854,1325,4
854,774,1
854,189,4
854,1120,4
854,830,4
854,35,5
854,1063,5
854,1536,1
854,485,5
854,200,3
854,412,5
854,1004,4
854,585,5
854,954,4
854,119,5
854,1645,5
854,1532,4
854,105,5
854,1002,5
854,868,4
854,1017,3
854,1114,2
854,163,3
854,862,5
854,366,2
854,854,3
854,395,5
854,1457,3
854,482,3
854,1133,1
854,1425,3
854,1653,5
854,1108,1
854,258,1
854,166,3
855,1390,5
855,1436,3
855,1616,2
855,1094,5
855,526,5
855,867,4
855,557,1
855,1364,1
855,473,2
855,1405,4
855,974,5
855,466,3
855,57,3
855,608,3
855,80,4
855,1153,2
855,1514,2
855,315,2
855,1177,4
855,1074,2
855,1287,5
855,1016,3
855,333,1
855,1647,5
855,682,2
855,89,4
855,1084,5
855,1036,2
855,861,4
855,833,1
855,29,4
855,409,2
855,316,3
855,1240,5
855,1583,2
855,1278,5
855,93,1
855,447,2
855,302,5
855,1296,2
855,678,4
855,203,5
855,1441,5
855,668,4
855,186,1
855,4,3
855,1384,4
855,305,5
855,1585,3
855,648,3
855,284,3
855,846,5
855,1102,4
855,725,5
855,1242,2
855,938,5
855,1060,2
855,439,2
855,922,5
855,100,4
855,1187,4
855,1145,4
855,34,2
855,434,3
855,884,2
855,1565,1
855,371,3
855,1685,4
855,376,2
855,1056,1
855,475,2
855,1566,5
855,1067,4
855,1125,4
855,1260,2
855,325,5
855,860,4
855,149,1
855,794,3
855,140,1
855,1584,2
855,86,3
855,948,4
855,78,5
855,1568,4
855,1386,1
855,619,5
855,1215,1
855,1197,2
855,1297,3
855,359,5
855,835,2
855,278,3
856,1489,1
856,1525,4
856,1379,1
856,972,2
856,325,2
856,773,2
856,1273,4
856,1414,2
856,218,1
856,1425,4
856,1005,3
856,1022,3
856,967,5
856,1469,5
856,564,4
856,1331,1
856,107,1
856,766,3
856,1113,2
856,1376,1
856,119,5
856,1445,1
856,678,1
856,1606,5
856,1527,5
856,667,1
856,921,5
856,647,1
856,788,1
856,977,3
856,1542,5
856,403,2
856,508,3
856,821,4
856,1154,1
856,837,1
856,760,5
856,236,2
856,1381,5
856,624,1
856,825,4
856,1314,5
856,1123,3
856,1345,5
856,1080,1
856,626,4
856,243,2
856,1401,4
856,1407,1
856,878,1
856,1488,2
856,699,3
856,638,1
856,1515,5
856,1318,5
856,222,5
856,1337,5
856,162,4
856,1477,2
856,1677,5
856,1186,3
856,1018,1
856,1510,1
856,614,1
856,637,3
856,1468,1
856,937,1
856,41,2
856,574,2
856,727,1
856,1349,1
856,368,1
856,407,3
856,167,3
856,1520,2
856,1013,5
856,653,5
856,1614,4
856,1476,2
856,1399,1
856,1008,1
856,1040,2
856,470,1
856,129,3
856,1657,4
856,642,2
856,1631,3
856,1323,3
856,988,3
856,1560,4
856,522,5
856,1579,2
856,1319,3
856,109,4
856,747,2
856,1287,1
856,1415,5
856,591,5
857,1456,3
857,462,3
857,1138,4
857,1021,5
857,1468,1
857,106,4
857,1529,3
857,271,3
857,535,5
857,406,4
857,995,5
857,936,1
857,1238,2
857,1513,1
857,684,2
857,374,1
857,988,3
857,748,4
857,1280,1
857,725,4
857,356,4
857,1508,4
857,971,1
857,1039,3
857,134,4
857,540,4
857,789,5
857,970,3
857,1537,3
857,1283,5
857,1690,4
857,176,3
857,539,3
857,565,4
857,249,5
857,944,5
857,1531,3
857,859,5
857,813,5
857,1600,1
857,1462,1
857,1005,4
857,556,4
857,365,4
857,1179,2
857,1351,3
857,1325,4
857,30,4
857,1118,4
857,578,1
857,303,5
857,110,5
857,97,1
857,156,3
857,838,1
857,1187,5
857,171,3
857,1669,4
857,1420,5
857,841,4
857,472,1
857,440,5
857,687,1
857,1633,3
857,102,5
857,1533,4
857,1405,5
857,1621,5
857,1189,1
857,1006,2
857,1522,5
857,370,5
857,408,1
857,1089,5
857,1453,3
857,77,5
857,1490,4
857,181,2
857,610,2
857,688,3
857,833,2
857,910,4
857,1032,5
857,1019,3
857,572,1
857,1604,3
857,1246,5
857,178,4
857,527,1
857,1206,5
857,1336,1
857,1586,4
857,1213,4
857,1512,1
857,1463,1
857,640,2
857,798,4
857,844,4
857,1346,1
857,803,4
857,210,3
857,174,1
858,649,4
858,695,5
858,421,5
858,841,2
858,1156,2
858,1431,3
858,1479,1
858,518,3
858,1322,5
858,1681,4
858,1076,4
858,1557,5
858,671,1
858,1268,2
858,612,2
858,782,1
858,353,3
858,215,1
858,1089,1
858,420,2
858,410,5
858,150,2
858,350,5
858,1395,3
858,1375,2
858,789,5
858,884,3
858,401,5
858,1254,3
858,1218,4
858,1267,2
858,1055,2
858,3,1
858,1616,1
858,617,2
858,1123,4
858,812,2
858,431,2
858,407,1
858,430,3
858,1212,4
858,133,4
858,345,5
858,448,4
858,1327,2
858,100,5
858,1170,4
858,120,3
858,99,2
858,514,1
858,12,4
858,996,4
858,1179,4
858,1243,4
858,953,5
858,1208,1
858,611,3
858,281,3
858,1162,3
858,1367,5
858,1631,3
858,1637,1
858,388,3
858,106,4
858,446,3
858,650,1
858,1493,2
858,1408,4
858,734,4
858,308,5
858,1686,2
858,1600,3
858,565,4
858,225,1
858,160,1
858,1017,1
858,441,1
858,497,1
858,61,5
858,1056,2
858,289,3
858,1309,4
858,1424,2
858,939,2
858,1530,4
858,1023,4
858,555,4
858,800,5
858,366,2
858,321,2
858,831,5
858,494,2
858,1275,3
858,1337,5
858,228,2
858,741,4
858,484,3
858,1475,4
858,69,3
858,22,3
858,908,5
858,1463,2
858,30,2
859,268,3
859,857,5
859,20,2
859,349,5
859,883,2
859,808,4
859,267,1
859,1530,1
859,769,2
859,290,1
859,1031,2
859,284,1
859,126,2
859,863,3
859,703,5
859,5,4
859,1440,3
859,83,5
859,681,5
859,79,2
859,642,4
859,827,5
859,481,4
859,1391,3
859,1484,2
859,1537,5
859,340,2
859,243,4
859,1006,5
859,1680,4
859,677,2
859,1279,1
859,24,4
859,849,3
859,1676,2
859,1670,5
859,1052,1
859,301,3
859,380,5
859,1247,3
859,119,5
859,272,3
859,263,2
859,654,1
859,1579,5
859,148,5
859,893,4
859,1503,1
859,1455,1
859,3,1
859,660,4
859,1221,3
859,751,4
859,604,2
859,530,3
859,889,5
859,992,4
859,1229,1
859,1134,2
859,1614,1
859,1382,1
859,115,3
859,1699,5
859,1373,2
859,1267,1
859,879,5
859,554,5
859,1156,3
859,972,5
859,946,2
859,734,2
859,900,5
859,1004,3
859,440,5
859,711,5
859,963,2
859,1250,2
859,1513,1
859,97,3
859,758,3
859,1461,2
859,1411,1
859,531,2
859,436,2
859,1019,2
859,296,4
859,1049,1
859,1260,4
859,157,5
859,303,4
859,1163,4
859,327,2
859,1478,1
859,1011,1
859,732,5
859,833,2
859,1201,3
859,722,2
859,459,1
859,370,3
859,191,3
859,100,3
859,1442,3
860,846,5
860,1224,2
860,291,4
860,1611,3
860,1179,4
860,377,5
860,1445,5
860,1325,4
860,224,1
860,1167,1
860,1504,3
860,1261,1
860,1218,4
860,1314,3
860,1330,2
860,1521,5
860,284,4
860,1247,4
860,1158,2
860,1390,5
860,1442,2
860,1494,2
860,1159,5
860,605,5
860,977,4
860,1341,3
860,330,4
860,1396,3
860,923,4
860,1682,4
860,1291,5
860,530,5
860,1094,1
860,1516,1
860,1458,3
860,470,1
860,506,5
860,1654,1
860,1415,3
860,587,2
860,210,2
860,550,3
860,505,5
860,396,4
860,753,3
860,1043,5
860,1280,5
860,257,4
860,904,3
860,1401,1
860,189,5
860,1160,1
860,831,5
860,1059,1
860,1594,3
860,41,2
860,351,1
860,493,4
860,387,5
860,1055,2
860,890,2
860,932,1
860,1601,5
860,903,3
860,204,5
860,1383,3
860,310,2
860,859,4
860,154,4
860,1632,5
860,321,2
860,810,5
860,1134,5
860,827,4
860,1387,5
860,417,5
860,1527,1
860,623,5
860,341,3
860,157,4
860,151,5
860,1366,4
860,1562,1
860,1565,4
860,1307,4
860,795,5
860,674,2
860,796,1
860,302,3
860,1674,5
860,819,3
860,954,4
860,1191,4
860,1430,1
860,1066,5
860,572,3
860,957,2
860,532,3
860,975,3
860,909,1
860,74,5
860,488,5
860,1377,1
860,746,4
860,1279,1
860,462,4
860,1203,4
860,363,5
861,1015,1
861,1629,1
861,865,1
861,661,1
861,1446,5
861,1155,5
861,1481,3
861,1395,4
861,1188,1
861,349,5
861,1169,1
861,162,1
861,1470,3
861,729,3
861,557,1
861,1136,5
861,1245,5
861,601,1
861,59,2
861,705,2
861,674,3
861,1513,1
861,351,2
861,679,4
861,1025,1
861,1315,2
861,1633,5
861,1387,4
861,455,1
861,197,5
861,1244,1
861,1584,1
861,1095,4
861,1439,2
861,650,5
861,38,3
861,604,3
861,1302,2
861,1563,2
861,1177,1
861,1314,3
861,586,4
861,693,3
861,1520,5
861,1580,3
861,1213,2
861,765,4
861,1360,3
861,965,3
861,414,2
861,1146,2
861,539,2
861,786,5
861,628,5
861,951,2
861,837,3
861,985,5
861,437,1
861,769,4
861,662,1
861,803,1
861,810,1
861,1354,2
861,1273,1
861,152,4
861,353,4
861,226,4
861,741,4
861,272,3
861,1306,1
861,640,2
861,451,4
861,296,5
861,1293,4
861,478,2
861,1495,5
861,697,5
861,346,4
861,1300,1
861,1514,1
861,484,1
861,1160,5
861,1232,5
861,1412,5
861,1512,3
861,885,1
861,1323,4
861,1401,1
861,798,2
861,1690,2
861,1425,2
861,84,3
861,581,5
862,1239,3
862,1415,1
862,132,4
862,375,3
862,106,3
862,373,2
862,719,5
862,39,5
862,1101,1
862,96,2
862,1263,3
862,66,2
862,1062,1
862,545,2
862,195,3
862,518,2
862,304,5
862,971,4
862,696,4
862,1442,2
862,1272,1
862,596,5
862,1377,4
862,1195,5
862,422,2
862,748,5
862,1399,3
862,1135,5
862,1192,1
862,331,2
862,992,5
862,146,2
862,722,5
862,1295,1
862,773,4
862,1581,1
862,471,3
862,371,3
862,875,3
862,1668,2
862,569,4
862,1276,5
862,1201,5
862,823,4
862,178,5
862,558,2
862,457,3
862,130,4
862,592,1
862,1222,1
862,1219,3
862,1676,3
862,677,1
862,1186,2
862,918,4
862,296,2
862,929,5
862,503,1
862,1345,5
862,841,1
862,404,2
862,985,1
862,37,3
862,928,4
862,265,5
862,617,2
862,1527,3
862,809,5
862,876,4
862,1074,1
862,1491,1
862,220,3
862,1416,5
862,1629,1
862,168,1
862,155,2
862,1073,4
862,1260,3
862,504,4
862,1662,3
862,1350,4
862,788,3
862,786,1
862,1595,4
862,1526,4
862,1340,3
862,49,2
862,1072,5
862,109,4
862,642,3
863,578,1
863,264,5
863,506,3
863,1019,3
863,1136,3
863,980,2
863,1112,1
863,629,4
863,672,2
863,1460,4
863,1039,4
863,707,1
863,777,2
863,927,2
863,1359,5
863,1092,1
863,1177,4
863,208,3
863,969,3
863,397,5
863,1076,1
863,1641,3
863,258,2
863,1116,2
863,772,2
863,68,4
863,1351,5
863,1493,4
863,961,3
863,594,1
863,847,1
863,271,2
863,1692,5
863,1435,4
863,1421,3
863,1290,2
863,978,1
863,1535,3
863,510,3
863,1283,1
863,736,4
863,667,1
863,829,3
863,77,1
863,996,3
863,1006,3
863,718,2
863,446,1
863,1397,3
863,59,4
863,1154,5
863,188,1
863,249,1
863,1350,2
863,1410,2
863,200,2
863,859,1
863,782,2
863,301,4
863,960,5
863,939,1
863,745,5
863,1497,3
863,1250,1
863,435,5
863,1012,4
863,1392,4
863,1346,2
863,1191,1
863,680,1
863,1234,3
863,1074,5
863,890,2
863,60,4
863,1217,5
863,118,2
863,1158,3
863,837,5
863,1432,4
863,272,2
863,476,5
863,233,5
863,93,4
863,899,1
863,1292,3
863,1108,4
863,748,2
863,296,1
863,954,2
863,1490,4
863,214,5
863,501,5
863,1170,3
863,1518,4
863,868,3
863,488,2
863,1602,1
863,1353,4
863,1017,1
863,179,1
863,1695,5
863,1239,1
863,1179,2
863,871,4
863,1014,1
863,1423,5
863,820,3
863,327,5
863,652,3
864,1151,5
864,1018,2
864,1580,1
864,1259,5
864,1539,4
864,114,4
864,1353,1
864,520,3
864,1329,3
864,1571,1
864,731,2
864,544,5
864,574,3
864,633,1
864,559,2
864,722,4
864,1605,3
864,719,1
864,101,5
864,453,5
864,728,2
864,755,2
864,319,1
864,1357,1
864,148,4
864,845,4
864,853,2
864,1409,2
864,365,4
864,1647,5
864,61,4
864,925,4
864,859,4
864,998,1
864,910,3
864,415,2
864,377,3
864,311,2
864,270,3
864,56,2
864,205,5
864,1621,5
864,1269,5
864,351,4
864,1184,1
864,1425,2
864,1034,2
864,1173,4
864,1032,2
864,598,2
864,277,5
864,1035,3
864,1459,5
864,560,2
864,63,1
864,396,4
864,1172,5
864,150,4
864,144,2
864,1309,1
864,166,1
864,1303,4
864,136,4
864,1287,5
864,230,5
864,398,4
864,931,4
864,1246,3
864,424,5
864,183,1
864,1054,4
864,903,5
864,1438,5
864,1440,4
864,109,4
864,551,1
864,782,5
864,1069,3
864,753,5
864,860,3
864,1491,2
864,820,3
864,325,4
864,23,3
864,440,5
864,1422,2
864,809,2
864,880,2
864,329,1
864,1574,1
864,804,1
864,189,3
864,779,3
864,1087,1
864,1518,5
864,171,1
864,1576,5
864,1103,1
865,639,5
865,469,1
865,1328,4
865,1137,2
865,159,2
865,644,4
865,697,3
865,1489,3
865,927,2
865,1616,5
865,1207,4
865,1582,1
865,813,5
865,1651,5
865,710,3
865,1148,4
865,1676,4
865,338,2
865,755,5
865,597,1
865,987,1
865,743,2
865,966,3
865,58,2
865,1316,1
865,1453,5
865,831,5
865,1290,3
865,386,1
865,768,5
865,878,5
865,691,4
865,985,4
865,1396,2
865,596,1
865,1277,5
865,1122,2
865,1076,5
865,285,5
865,1109,2
865,907,5
865,1381,3
865,207,2
865,1382,1
865,155,3
865,1300,2
865,1570,1
865,1196,5
865,66,3
865,1680,2
865,414,5
865,44,3
865,167,4
865,1375,3
865,1682,4
865,188,3
865,1255,3
865,547,2
865,10,4
865,722,4
865,1540,3
865,281,3
865,1439,4
865,1169,2
865,1411,4
865,999,3
865,192,4
865,723,4
865,1414,4
865,140,1
865,541,3
865,419,5
865,429,5
865,837,1
865,1341,4
865,1608,3
865,82,1
865,592,5
865,186,3
865,223,5
865,959,2
865,1141,5
865,1049,4
865,944,1
865,1,4
865,1506,3
865,211,2
865,1422,5
865,1475,5
865,614,4
865,1023,3
865,1204,5
865,340,5
865,738,1
865,300,1
865,1535,1
865,1268,1
865,302,2
865,1348,4
865,1376,4
865,554,5
865,1665,1
865,529,4
865,997,1
865,236,4
865,922,5
865,882,5
866,1468,5
866,1191,3
866,1007,3
866,1487,3
866,342,4
866,210,3
866,1355,1
866,1418,4
866,875,4
866,1606,2
866,677,5
866,484,2
866,624,5
866,382,5
866,1023,4
866,6,4
866,784,4
866,72,1
866,955,5
866,770,3
866,971,4
866,625,2
866,1318,1
866,654,2
866,1493,4
866,115,4
866,850,1
866,1400,3
866,1659,1
866,1433,3
866,148,3
866,265,3
866,564,5
866,485,5
866,1328,1
866,270,4
866,1466,1
866,748,4
866,630,4
866,178,4
866,29,3
866,1153,4
866,587,1
866,200,5
866,373,4
866,1254,3
866,1470,5
866,1665,4
866,438,1
866,530,3
866,1393,2
866,743,1
866,1608,3
866,1174,4
866,220,4
866,70,3
866,763,4
866,730,5
866,1696,4
866,909,4
866,613,3
866,195,1
866,576,4
866,168,3
866,473,1
866,107,5
866,227,3
866,1228,1
866,722,5
866,1531,1
866,1434,5
866,291,1
866,996,2
866,1671,5
866,1386,1
866,1082,2
866,1672,3
866,41,3
866,702,5
866,957,4
866,718,5
866,523,3
866,1591,5
866,1009,5
866,119,5
866,729,2
866,1572,5
866,997,1
866,1607,2
866,353,4
866,1527,2
866,1480,5
866,1068,4
866,144,3
866,908,2
866,155,5
866,112,5
866,828,5
866,1080,3
866,93,5
866,1033,3
866,1070,4
866,832,2
866,904,1
867,1375,1
867,141,4
867,1359,3
867,1555,2
867,1260,5
867,1697,5
867,1547,4
867,1250,2
867,856,2
867,1582,2
867,973,4
867,1586,3
867,682,5
867,879,5
867,1198,2
867,819,1
867,1251,1
867,241,5
867,1642,5
867,115,3
867,889,1
867,1516,1
867,1043,3
867,733,1
867,1402,4
867,1461,3
867,1175,2
867,482,1
867,1274,2
867,223,5
867,209,4
867,1293,4
867,1094,1
867,1137,5
867,571,3
867,604,1
867,653,5
867,1530,5
867,90,1
867,625,2
867,510,3
867,486,5
867,193,4
867,876,5
867,1264,3
867,254,5
867,1263,2
867,1588,4
867,1593,1
867,1188,2
867,203,1
867,761,1
867,810,5
867,1239,5
867,173,2
867,669,3
867,1269,3
867,1578,4
867,1297,2
867,357,3
867,1635,2
867,606,3
867,717,1
867,688,1
867,642,2
867,841,3
867,522,4
867,1022,3
867,542,4
867,1592,3
867,332,2
867,1217,3
867,118,1
867,517,2
867,815,1
867,57,5
867,781,5
867,100,5
867,1101,3
867,569,4
867,994,2
867,1503,2
867,1155,5
867,413,2
867,1347,2
867,723,3
867,770,5
867,1409,3
867,385,1
867,1224,5
867,968,2
868,305,4
868,1149,2
868,747,5
868,493,5
868,333,4
868,1580,1
868,1001,5
868,1200,5
868,511,2
868,311,5
868,73,5
868,612,2
868,37,5
868,1537,5
868,1353,4
868,605,4
868,347,1
868,1460,5
868,1297,2
868,909,1
868,1387,5
868,1102,1
868,335,2
868,329,3
868,140,5
868,417,1
868,1421,5
868,456,5
868,38,4
868,1620,4
868,157,3
868,1624,5
868,196,5
868,1408,5
868,863,1
868,440,1
868,92,3
868,611,2
868,288,3
868,243,5
868,530,1
868,1271,3
868,733,2
868,1358,2
868,1619,3
868,1588,2
868,1618,5
868,881,5
868,814,1
868,1136,5
868,1018,4
868,114,4
868,22,2
868,695,3
868,201,3
868,1603,1
868,1319,1
868,324,3
868,159,1
868,1564,3
868,1336,1
868,84,1
868,989,3
868,1008,4
868,482,5
868,3,5
868,593,2
868,1301,1
868,1372,5
868,249,2
868,559,1
868,1261,5
868,824,5
868,438,5
868,683,4
868,387,1
868,861,5
868,464,3
868,1425,5
868,672,1
868,1694,3
868,1029,3
868,895,3
868,299,4
868,1684,2
868,703,4
868,685,4
868,819,1
868,401,3
868,1087,2
868,1442,1
868,977,1
868,572,2
868,569,5
868,436,2
868,1608,2
868,798,3
868,907,4
868,31,4
868,105,5
868,1679,4
869,1333,2
869,787,2
869,1678,2
869,1343,4
869,1337,5
869,1399,3
869,745,4
869,1231,2
869,557,2
869,388,4
869,1242,2
869,1225,4
869,413,1
869,586,5
869,788,4
869,281,4
869,364,2
869,97,3
869,792,3
869,381,3
869,1056,5
869,583,1
869,612,5
869,997,3
869,1484,3
869,184,5
869,995,1
869,325,1
869,678,4
869,140,3
869,1113,5
869,672,4
869,1127,2
869,1349,4
869,1659,1
869,1510,2
869,1411,2
869,294,5
869,1455,3
869,1432,3
869,168,5
869,826,3
869,736,5
869,730,1
869,449,1
869,1271,5
869,562,5
869,1540,3
869,762,3
869,1232,4
869,321,2
869,514,4
869,141,1
869,1486,3
869,759,4
869,781,5
869,622,5
869,638,5
869,757,1
869,72,4
869,835,2
869,765,3
869,1234,4
869,1344,4
869,169,1
869,1567,4
869,708,2
869,693,1
869,91,1
869,355,1
869,1175,1
869,1183,1
869,1696,5
869,1090,2
869,126,5
869,159,5
869,254,5
869,1211,1
869,1060,1
869,631,1
869,486,4
869,711,5
869,1622,2
869,324,2
869,779,5
869,470,4
869,19,4
869,690,5
869,1675,5
869,1533,1
869,43,1
869,4,2
869,191,5
869,973,2
869,1478,2
869,618,4
869,226,1
869,1074,1
869,597,3
870,1284,3
870,52,2
870,752,1
870,268,2
870,1253,1
870,1355,1
870,220,5
870,566,5
870,1379,1
870,683,1
870,1437,2
870,343,3
870,688,5
870,621,1
870,515,5
870,630,1
870,1521,1
870,907,3
870,1505,4
870,460,4
870,432,5
870,535,4
870,680,1
870,558,2
870,1596,3
870,1682,5
870,491,5
870,6,1
870,1072,5
870,675,1
870,1454,5
870,1406,1
870,428,5
870,1441,3
870,1291,2
870,79,2
870,665,3
870,773,2
870,1222,5
870,1360,5
870,1245,5
870,1279,4
870,1219,2
870,789,2
870,768,1
870,330,3
870,224,4
870,764,1
870,1280,3
870,1667,5
870,1058,3
870,479,4
870,362,2
870,327,1
870,1052,3
870,63,2
870,1018,3
870,468,2
870,496,4
870,1081,3
870,893,3
870,1658,4
870,1488,4
870,739,5
870,718,5
870,1353,3
870,1416,5
870,1390,1
870,1587,5
870,1099,3
870,876,4
870,653,4
870,237,1
870,609,4
870,1565,5
870,197,5
870,1122,4
870,1215,2
870,943,1
870,495,3
870,953,2
870,1044,5
870,353,1
870,1635,3
870,1303,3
870,1096,1
870,894,1
870,207,4
870,1234,4
870,259,4
870,909,1
870,1389,1
870,440,5
870,1413,3
870,833,3
870,1125,5
870,368,2
870,790,5
870,1502,4
870,215,4
870,750,1
870,1267,5
870,1419,1
870,36,4
870,627,1
870,308,2
870,1451,1
871,219,4
871,83,2
871,1432,3
871,1692,4
871,656,5
871,1158,2
871,1394,2
871,588,2
871,282,4
871,1048,2
871,1619,3
871,1591,1
871,1299,1
871,1006,2
871,1677,5
871,513,3
871,864,5
871,249,4
871,1445,4
871,40,3
871,1643,1
871,232,5
871,57,5
871,742,4
871,325,4
871,1586,1
871,179,1
871,38,3
871,1011,2
871,1433,1
871,477,4
871,920,2
871,861,3
871,1676,1
871,715,2
871,637,2
871,431,1
871,963,1
871,253,3
871,204,5
871,687,2
871,503,4
871,1460,1
871,1655,5
871,140,2
871,420,3
871,239,4
871,882,5
871,1109,5
871,642,5
871,178,1
871,892,3
871,266,1
871,627,1
871,18,3
871,61,4
871,1421,2
871,605,5
871,1415,2
871,502,4
871,573,4
871,1659,1
871,1180,4
871,197,2
871,106,2
871,1404,4
871,381,2
871,528,1
871,1644,3
871,555,1
871,1504,5
871,1628,4
871,1139,3
871,850,5
871,698,2
871,609,4
871,794,1
871,529,3
871,1631,2
871,676,5
871,1058,1
871,639,4
871,1021,4
871,793,5
871,174,2
871,1352,1
871,45,2
871,610,5
871,115,1
871,1535,4
871,7,2
871,1551,1
871,717,2
871,1650,5
871,1670,2
871,936,1
871,821,3
871,812,5
871,475,3
871,1574,1
871,209,4
871,1249,2
871,1510,4
872,248,1
872,1022,5
872,1196,5
872,52,1
872,1446,4
872,914,1
872,854,1
872,192,1
872,558,3
872,792,3
872,1533,3
872,1053,2
872,420,1
872,708,5
872,1581,4
872,64,3
872,419,2
872,642,4
872,1220,1
872,1236,1
872,264,2
872,359,4
872,183,4
872,688,5
872,683,5
872,1500,4
872,870,5
872,149,2
872,1577,3
872,1054,4
872,1449,5
872,11,2
872,448,4
872,441,1
872,306,2
872,825,4
872,887,2
872,1458,4
872,1352,4
872,1184,3
872,1345,1
872,256,1
872,117,5
872,1342,3
872,347,3
872,1661,1
872,400,2
872,670,4
872,804,5
872,1494,2
872,409,1
872,533,5
872,1477,1
872,492,5
872,1241,3
872,1626,3
872,1569,3
872,1029,4
872,1027,3
872,932,4
872,701,3
872,630,3
872,848,5
872,1305,5
872,1645,3
872,1418,3
872,1476,2
872,217,2
872,1508,1
872,728,4
872,781,1
872,389,1
872,1700,5
872,502,2
872,565,3
872,820,2
872,780,4
872,1475,4
872,791,5
872,612,3
872,399,1
872,484,2
872,1341,5
872,599,4
872,1452,5
872,946,2
872,1177,1
872,209,5
872,1035,1
872,654,2
872,396,4
872,42,4
872,816,1
872,786,2
872,150,4
872,775,3
872,773,5
872,648,3
872,649,4
872,966,5
872,1102,5
872,810,5
872,279,1
872,1234,1
872,693,5
872,384,2
873,1411,5
873,753,2
873,40,3
873,1573,1
873,1614,5
873,494,1
873,1569,2
873,1277,2
873,1032,4
873,323,2
873,537,3
873,1477,5
873,1327,5
873,1,3
873,1664,1
873,673,1
873,743,4
873,1043,3
873,468,5
873,297,5
873,1673,3
873,1517,2
873,1289,2
873,780,2
873,607,1
873,1198,3
873,948,4
873,649,3
873,318,1
873,671,4
873,166,1
873,154,3
873,1227,4
873,621,2
873,1454,1
873,1217,5
873,653,5
873,921,3
873,244,1
873,1223,3
873,1359,5
873,616,5
873,1149,5
873,1148,1
873,1026,5
873,994,3
873,1490,1
873,1635,5
873,1424,5
873,1304,5
873,1557,4
873,622,3
873,290,4
873,954,1
873,1282,4
873,543,5
873,868,1
873,88,4
873,1219,2
873,717,5
873,1426,3
873,901,2
873,1109,4
873,449,1
873,459,1
873,1622,1
873,1100,3
873,7,3
873,973,4
873,1363,1
873,1252,5
873,557,5
873,1628,3
873,758,4
873,252,1
873,455,1
873,1175,5
873,633,1
873,227,5
873,1354,4
873,928,2
873,1423,5
873,1401,4
873,526,1
873,1691,1
873,151,2
873,1630,3
873,1278,5
873,67,5
873,216,1
873,645,3
873,1581,1
873,48,4
873,158,4
873,161,4
873,1208,2
873,466,2
874,595,3
874,346,2
874,3,1
874,1689,1
874,1317,1
874,650,2
874,1475,2
874,161,2
874,542,4
874,1135,4
874,866,5
874,349,5
874,343,2
874,1592,3
874,508,5
874,913,2
874,1682,5
874,662,3
874,925,2
874,958,5
874,1077,5
874,911,4
874,1013,4
874,475,5
874,941,4
874,541,4
874,370,4
874,1328,1
874,1678,1
874,300,3
874,699,5
874,921,1
874,216,4
874,150,2
874,1179,5
874,78,3
874,1584,5
874,1184,4
874,1293,3
874,796,1
874,1031,5
874,357,4
874,1047,2
874,432,3
874,566,2
874,1528,2
874,327,1
874,522,1
874,529,3
874,75,5
874,1051,5
874,1538,5
874,1523,2
874,918,2
874,1018,5
874,404,1
874,440,3
874,189,1
874,243,4
874,1079,4
874,1111,3
874,919,5
874,268,2
874,1159,3
874,673,3
874,996,3
874,607,1
874,1405,4
874,465,4
874,793,5
874,938,3
874,755,2
874,158,5
874,1287,5
874,109,5
874,1557,1
874,721,2
874,1544,5
874,1139,4
874,24,3
874,622,1
874,739,5
874,658,5
874,1154,3
874,96,5
874,990,1
874,700,5
874,619,1
874,482,4
874,1087,4
874,223,5
874,375,4
874,1041,1
874,1010,3
874,1500,1
874,806,5
874,995,5
874,1017,2
874,238,5
874,1628,2
875,1221,3
875,277,1
875,709,2
875,736,5
875,1387,2
875,1025,2
875,95,1
875,72,3
875,961,5
875,1169,2
875,574,5
875,587,4
875,344,5
875,644,2
875,178,4
875,275,5
875,1055,5
875,336,5
875,313,2
875,542,3
875,1533,4
875,620,4
875,893,3
875,226,3
875,132,1
875,1082,3
875,1629,3
875,1049,4
875,1357,4
875,406,1
875,370,5
875,1519,3
875,698,5
875,1644,4
875,748,5
875,401,3
875,1060,4
875,763,4
875,1469,2
875,429,1
875,1321,2
875,252,5
875,1531,2
875,1589,4
875,1510,3
875,1282,3
875,1672,4
875,1685,2
875,1319,2
875,167,4
875,1581,3
875,874,2
875,1240,3
875,617,2
875,974,3
875,1012,4
875,1139,2
875,885,5
875,569,4
875,586,3
875,1151,5
875,688,5
875,812,1
875,1302,5
875,662,3
875,1622,3
875,192,4
875,469,2
875,1503,4
875,1081,4
875,923,5
875,547,4
875,1409,5
875,468,2
875,301,4
875,639,3
875,538,5
875,481,1
875,789,4
875,136,3
875,1431,2
875,142,1
875,1047,2
875,60,3
